country,year,total,large,small,country_code,gdp,large_gdp,small_gdp,total_gdp,interest_rates_imf,interest_rates_wdi,tax_gdp,eci,eci_2,uncertainty,monetary_freedom,business_freedom,property_rights,overall_score,government_integrity,judicial_effectiveness,tax_burden,government_spending,trade_freedom,investment_freedom,financial_freedom,shadow_economy,urbanization,crime,region,development
United States,1998,460400000000,320100000000,140300000000,USA,9060000000000,0.03533112582781457,0.015485651214128036,0.0508167770419426,4.75,NA,12.32982913,1.81703,1.29656,0.109960625,84.3,85,90,75.4,77,NA,64.3,60.3,78.4,70,70,8,78.377,6.2,North America,High-Income Economies
United States,1999,517900000000,386200000000,131700000000,USA,9630000000000,0.04010384215991693,0.01367601246105919,0.05377985462097612,5.5,NA,12.26062892,1.85634,1.30883,0.058658025,85,85,90,75.5,76,NA,64.1,61.3,78.4,70,70,7.82,78.742,5.6,North America,High-Income Economies
United States,2000,531299999999.99994,377700000000,153599999999.99994,USA,10300000000000,0.03666990291262136,0.014912621359223294,0.051582524271844656,6.5,NA,12.96903235,1.86251,1.36038,0.063456175,86.3,85,90,76.4,75,NA,63.8,69.3,78.4,70,70,7.6,79.057,5.5,North America,High-Income Economies
United States,2001,581200000000,421100000000,160100000000,USA,10600000000000,0.03972641509433962,0.01510377358490566,0.05483018867924528,1.8306,NA,11.858072,1.85189,1.38967,0.24732305,85.9,85,90,79.1,75,NA,63.5,71.2,81,70,90,8.01,79.234,6.7,North America,High-Income Economies
United States,2002,626200000000,458700000000,167500000000,USA,10900000000000,0.04208256880733945,0.015366972477064221,0.05744954128440367,1.25,NA,9.861546039,1.87944,1.37342,0.26978,84.1,85,90,78.4,78,NA,63.4,65.3,79.4,70,90,8.54,79.409,5.6,North America,High-Income Economies
United States,2003,662500000000,487770000000,174730000000,USA,11500000000000,0.042414782608695654,0.01519391304347826,0.057608695652173914,1,NA,9.389746033,1.85046,1.34445,0.303085025,84.2,85,90,78.2,76,NA,63.5,63.5,81.4,70,90,8.4,79.583,5.7,North America,High-Income Economies
United States,2004,697800000000,516700000000.00006,181099999999.99994,USA,12200000000000,0.042352459016393444,0.014844262295081963,0.05719672131147541,2.25,NA,9.539265084,1.76594,1.30481,0.08925915,85.9,85,90,78.7,77,NA,67.2,62.2,81.4,70,90,8.43,79.757,5.5,North America,High-Income Economies
United States,2005,724600000000,544950000000.00006,179649999999.99994,USA,13000000000000,0.04191923076923077,0.013819230769230764,0.055738461538461535,4.25,NA,10.68450134,1.74324,1.25808,0.12496800000000001,85.7,85,90,79.9,75,NA,68.6,60,79.8,70,90,7.86,79.928,5.7,North America,High-Income Economies
United States,2006,750200000000,564110000000,186090000000,USA,13800000000000,0.04087753623188406,0.013484782608695652,0.05436231884057971,5.25,NA,11.31121212,1.66414,1.23318,0.059715199999999996,85,93.2,90,81.2,75,NA,68.9,61.1,81.4,70,90,7.47,80.099,5.8,North America,High-Income Economies
United States,2007,760600000000,569250000000,191350000000,USA,14500000000000,0.039258620689655174,0.013196551724137931,0.052455172413793105,4.25,NA,11.30719612,1.62483,1.21368,0.2736985,83.8,91.4,90,81.2,76,NA,69,60.3,86.6,80,80,8,80.269,5.7,North America,High-Income Economies
United States,2008,816200000000,625030000000,191170000000,USA,14700000000000,0.042519047619047616,0.013004761904761904,0.055523809523809524,0.125,NA,10.31615636,1.58866,1.20416,0.150782375,83.7,92.6,90,81,73,NA,68.3,59.8,86.8,80,80,7.76,80.438,5.4,North America,High-Income Economies
United States,2009,863700000000,656390000000,207310000000,USA,14400000000000,0.04558263888888889,0.014396527777777777,0.05997916666666667,0.125,NA,7.919615919,1.53293,1.18208,0.25506982499999997,84,91.9,90,80.7,72,NA,67.5,59.6,86.8,80,80,9.18,80.606,5,North America,High-Income Economies
United States,2010,918700000000,704600000000,214100000000,USA,15000000000000,0.04697333333333333,0.014273333333333334,0.061246666666666665,0.125,NA,8.595887591,1.49428,1.19815,0.206717725,78.1,91.3,85,78,73,NA,67.5,58,86.9,75,70,8.71,80.772,4.8,North America,High-Income Economies
United States,2011,1001200000000,782620000000,218580000000,USA,15500000000000,0.050491612903225805,0.014101935483870967,0.06459354838709677,0.125,NA,9.573699439,1.49138,1.19832,0.181616675,77.4,91,85,77.8,75,NA,68.3,54.6,86.4,75,70,8.23,80.944,4.7,North America,High-Income Economies
United States,2012,1090000000000,863070000000,226930000000,USA,16200000000000,0.05327592592592593,0.014008024691358026,0.06728395061728396,0.125,NA,9.79687152,1.45359,1.1813,0.381228075,77.2,91.1,85,76.3,71,NA,69.8,46.7,86.4,70,70,7.83,81.119,4.7,North America,High-Income Economies
United States,2013,1159500000000,924700000000,234800000000,USA,16800000000000,0.05504166666666667,0.013976190476190475,0.06901785714285714,0.125,NA,10.51960599,1.43702,1.18747,0.222607475,75,90.5,85,76,71,NA,69.3,47.8,86.4,70,70,7.66,81.299,4.5,North America,High-Income Economies
United States,2014,1254100000000,1014500000000,239600000000,USA,17500000000000,0.05797142857142857,0.013691428571428571,0.07166285714285714,0.125,NA,10.95153383,1.30167,1.13702,0.147042175,75.4,89.2,80,75.5,72,NA,65.8,48.1,86.8,70,70,7.04,81.483,4.5,North America,High-Income Economies
United States,2015,1340200000000,1082200000000,258000000000,USA,18200000000000,0.05946153846153846,0.014175824175824176,0.07363736263736263,0.375,NA,11.2046032,1.8166,1.12487,0.268378,76.6,88.8,80,76.2,73,NA,66.2,51.8,87,70,70,7,81.671,5,North America,High-Income Economies
United States,2016,1463400000000,1154800000000,308600000000,USA,18700000000000,0.06175401069518716,0.016502673796791444,0.0782566844919786,0.625,NA,10.98294396,1.78168,NA,0.21463927500000002,77,84.7,80,75.4,74,NA,65.6,54.7,87,70,70,NA,81.862,5.4,North America,High-Income Economies
United States,2017,1571100000000,1251700000000,319400000000,USA,19500000000000,0.0641897435897436,0.01637948717948718,0.08056923076923077,NA,NA,11.94741055,1.75541,NA,0.18586695,80.1,84.4,81.3,75.1,78.1,75.1,65.3,55.9,87.1,80,70,NA,82.058,5.3,North America,High-Income Economies
United States,2018,1671900000000,1343500000000,328400000000,USA,20500000000000,0.06553658536585366,0.01601951219512195,0.08155609756097561,NA,NA,9.675467574,NA,NA,0.192278625,78.6,82.7,79.3,75.7,71.9,76.9,65.1,56.5,86.7,85,80,NA,82.256,NA,North America,High-Income Economies
Euro Area,2002,358534840000,296653782000,61881058000,EMU,7600610000000,0.039030259676525965,0.008141591003879952,0.04717185068040591,2.75,NA,NA,1.2135903333333333,NA,0.2995839416666667,82.88421052631578,74.73684210526316,74.21052631578948,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Europe and Central Asia,High-Income Economies
Euro Area,2003,436130691000,372118179000,64012512000,EMU,7821940000000,0.04757364272801888,0.008183712991917606,0.05575735571993649,2,NA,NA,1.2020929333333332,NA,0.21917627083333333,83.04736842105262,75.52631578947368,74.21052631578948,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Europe and Central Asia,High-Income Economies
Euro Area,2004,501259152000,436433366000,64825786000,EMU,8156130000000,0.05350985896497481,0.00794810602577448,0.06145796499074929,2,NA,NA,1.209913,NA,0.15306882916666667,83.73684210526315,75.52631578947368,74.21052631578948,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Europe and Central Asia,High-Income Economies
Euro Area,2005,565217276000,497986789000,67230487000,EMU,8448090000000,0.058946671851270525,0.007958069457119894,0.06690474130839041,2.25,NA,NA,1.2116486666666666,NA,0.14604122083333335,84.22105263157894,75.52631578947368,74.21052631578948,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Europe and Central Asia,High-Income Economies
Euro Area,2006,628242094000,555777391000,72464703000,EMU,8897760000000,0.062462618793943644,0.00814415122457787,0.07060677001852152,3.5,NA,NA,1.1954500666666668,NA,0.08460211666666667,84.47894736842106,80.70526315789473,73.15789473684211,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Europe and Central Asia,High-Income Economies
Euro Area,2007,676621276000,600507731000,76113545000,EMU,9390890000000,0.06394577414920205,0.00810504062980186,0.07205081477900391,4,NA,NA,1.1780631333333333,NA,0.13012433333333334,81.46842105263158,80.4578947368421,73.6842105263158,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Europe and Central Asia,High-Income Economies
Euro Area,2008,762774832000,682739761000,80035071000,EMU,9625370000000,0.07093127443412565,0.008315012409912554,0.0792462868440382,2.5,NA,NA,1.1787035333333333,NA,0.10950109166666666,80.87368421052632,81.03684210526316,73.94736842105263,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Europe and Central Asia,High-Income Economies
Euro Area,2009,806411528000,724696649000,81714879000,EMU,9281760000000,0.07807750351226492,0.008803812962196825,0.08688131647446173,1,NA,NA,1.1751081333333333,NA,0.19283645416666667,80.21052631578948,81.34736842105264,74.73684210526316,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Europe and Central Asia,High-Income Economies
Euro Area,2010,839702307000,756662121000,83040186000,EMU,9536670000000,0.07934238271849609,0.0087074614094857,0.08804984412798178,1,NA,NA,1.1739488666666666,NA,0.17391024166666666,77.51052631578948,81.24736842105263,74.73684210526316,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Europe and Central Asia,High-Income Economies
Euro Area,2011,888629021000,803102271000,85526750000,EMU,9795880000000,0.08198367793398857,0.008730889925152207,0.09071456785914078,1,NA,NA,1.1591850666666668,NA,0.12785895,81.21578947368421,81.01052631578948,73.15789473684211,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Europe and Central Asia,High-Income Economies
Euro Area,2012,912593021000,823053014000,89540007000,EMU,9833890000000,0.08369556848815678,0.009105247974097737,0.0928008164622545,NA,NA,NA,1.1161703333333333,NA,0.37160970416666667,81.02105263157894,80.79473684210527,72.63157894736842,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Europe and Central Asia,High-Income Economies
Euro Area,2013,956184805000,864490668000,91694137000,EMU,9929100000000,0.0870663673444723,0.009234889063459931,0.09630125640793225,NA,NA,NA,1.0399196666666666,NA,0.2501956458333333,79.7578947368421,79.96842105263158,72.63157894736842,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Europe and Central Asia,High-Income Economies
Euro Area,2014,1016538112000,920850050000,95688062000,EMU,10163600000000,0.09060274410641898,0.009414780392774214,0.1000175244991932,0.3,NA,NA,1.0184516666666668,NA,0.20390525833333334,79.01052631578948,80.47894736842105,72.89473684210526,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Europe and Central Asia,High-Income Economies
Euro Area,2015,1083430316000,982550561000,100879755000,EMU,10516400000000,0.09343031465140161,0.009592612966414362,0.10302292761781598,NA,NA,NA,1.1586490714285715,NA,0.2298329375,80.64736842105263,79.86315789473684,72.89473684210526,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Europe and Central Asia,High-Income Economies
Euro Area,2016,1126221690000,1021475250000,104746440000,EMU,10806000000000,0.09452852581898945,0.009693359244863965,0.10422188506385341,NA,NA,NA,1.1494940714285715,NA,0.32150663749999997,83.1,78.24736842105263,72.89473684210526,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Europe and Central Asia,High-Income Economies
Euro Area,2017,1170726053000,1059778967000,110947086000,EMU,11183800000000,0.09476018589388223,0.009920338883027235,0.10468052477690946,NA,NA,NA,1.1521182142857143,NA,0.3522853083333333,84.86315789473684,76.83684210526316,77.56315789473685,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Europe and Central Asia,High-Income Economies
Euro Area,2018,1231133049000,1114746361000,116386688000,EMU,11544000000000,0.09656500008662508,0.01008200693000693,0.10664700701663202,NA,NA,NA,NA,NA,0.235942725,85.06315789473685,76.39473684210526,76.28421052631579,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Europe and Central Asia,High-Income Economies
